year,country,source_of_gas,emission_quantity
2008,Croatia,Livestock,1.40952
2008,Slovakia,Managed agricultural soils,1.48029
2008,Lithuania,Managed agricultural soils,1.54226
2008,Slovakia,Livestock,1.58026
2008,Bulgaria,Enteric fermentation,1.62907
2008,Lithuania,Enteric fermentation,1.67762
2008,Ireland,Manure management,1.71489
2008,Slovenia,Agriculture,1.74075
2008,Hungary,Enteric fermentation,1.8452
2008,Belgium,Manure management,1.9831
2008,Austria,Managed agricultural soils,1.99168
2008,Belgium,Agriculture,10.07198
2008,Italy,Managed agricultural soils,10.19651
2008,Spain,Manure management,10.42362
2008,Ireland,Enteric fermentation,10.54064
2008,Germany,Manure management,10.61978
2008,Denmark,Agriculture,10.88625
2008,Romania,Enteric fermentation,11.04821
2008,Spain,Managed agricultural soils,11.79586
2008,Poland,Enteric fermentation,12.19524
2008,Ireland,Livestock,12.25553
2008,Netherlands,Livestock,12.83769
2008,Spain,Enteric fermentation,13.03996
2008,Poland,Managed agricultural soils,13.57324
2008,United Kingdom,Managed agricultural soils,13.78374
2008,Italy,Enteric fermentation,14.02015
2008,Romania,Livestock,14.10156
2008,Poland,Livestock,16.29044
2008,Ireland,Agriculture,18.42865
2008,Netherlands,Agriculture,18.54259
2008,Romania,Agriculture,18.85646
2008,Finland,Enteric fermentation,2.03033
2008,Lithuania,Livestock,2.10715
2008,Czech Republic,Manure management,2.32115
2008,Latvia,Agriculture,2.35233
2008,Bulgaria,Livestock,2.46748
2008,Bulgaria,Managed agricultural soils,2.47338
2008,Finland,Livestock,2.73833
2008,Croatia,Agriculture,2.80854
2008,Czech Republic,Enteric fermentation,2.8684
2008,Hungary,Livestock,2.95488
2008,Czech Republic,Managed agricultural soils,2.98425
2008,Italy,Livestock,20.04459
2008,Spain,Livestock,23.46358
2008,United Kingdom,Enteric fermentation,23.93313
2008,Germany,Enteric fermentation,24.75421
2008,Germany,Managed agricultural soils,25.25829
2008,United Kingdom,Livestock,28.93549
2008,Romania,Manure management,3.05335
2008,Hungary,Managed agricultural soils,3.06061
2008,Slovakia,Agriculture,3.10865
2008,Sweden,Managed agricultural soils,3.17281
2008,Denmark,Manure management,3.17835
2008,Sweden,Enteric fermentation,3.21932
2008,Finland,Managed agricultural soils,3.36879
2008,Belgium,Managed agricultural soils,3.37623
2008,Greece,Managed agricultural soils,3.43215
2008,Denmark,Enteric fermentation,3.50213
2008,Portugal,Enteric fermentation,3.64195
2008,Lithuania,Agriculture,3.6794
2008,Sweden,Livestock,3.80999
2008,Greece,Enteric fermentation,3.84285
2008,Romania,Managed agricultural soils,3.96282
2008,Denmark,Managed agricultural soils,3.97073
2008,Poland,Agriculture,30.75045
2008,Italy,Agriculture,32.42805
2008,France,Enteric fermentation,34.55897
2008,France,Managed agricultural soils,35.23891
2008,Germany,Livestock,35.37399
2008,Spain,Agriculture,36.51577
2008,Poland,Manure management,4.0952
2008,Austria,Enteric fermentation,4.13739
2008,Belgium,Enteric fermentation,4.57431
2008,Greece,Livestock,4.96787
2008,Netherlands,Manure management,4.96905
2008,France,Livestock,42.74913
2008,United Kingdom,Agriculture,43.75599
2008,United Kingdom,Manure management,5.00237
2008,Portugal,Livestock,5.00905
2008,Austria,Livestock,5.02505
2008,Bulgaria,Agriculture,5.05558
2008,Czech Republic,Livestock,5.18955
2008,Netherlands,Managed agricultural soils,5.63429
2008,Ireland,Managed agricultural soils,5.88015
2008,Italy,Manure management,6.02444
2008,Hungary,Agriculture,6.11557
2008,Finland,Agriculture,6.43545
2008,Belgium,Livestock,6.55741
2008,Denmark,Livestock,6.68048
2008,Germany,Agriculture,63.77592
2008,Sweden,Agriculture,7.08739
2008,Austria,Agriculture,7.12281
2008,Portugal,Agriculture,7.26657
2008,Netherlands,Enteric fermentation,7.86864
2008,France,Agriculture,79.94964
2008,France,Manure management,8.19016
2008,Czech Republic,Agriculture,8.36875
2008,Greece,Agriculture,8.60775
2009,Malta,Enteric fermentation,0.03800
2009,Spain,Manure management,10.339
2009,Malta,Managed agricultural soils,0.02936
2009,Malta,Manure management,0.03085
2009,Malta,Livestock,0.06885
2009,Iceland,Manure management,0.0911
2009,Luxembourg,Manure management,0.09401
2009,Malta,Agriculture,0.09821
2009,Cyprus,Managed agricultural soils,0.13323
2009,Estonia,Manure management,0.13716
2009,Luxembourg,Managed agricultural soils,0.14987
2009,Latvia,Manure management,0.21229
2009,Cyprus,Enteric fermentation,0.22888
2009,Cyprus,Manure management,0.27186
2009,Iceland,Enteric fermentation,0.29092
2009,Iceland,Managed agricultural soils,0.33914
2009,Croatia,Manure management,0.35876
2009,Slovenia,Manure management,0.37097
2009,Iceland,Livestock,0.38202
2009,Luxembourg,Enteric fermentation,0.41225
2009,Lithuania,Manure management,0.42302
2009,Slovenia,Managed agricultural soils,0.44436
2009,Estonia,Managed agricultural soils,0.49462
2009,Estonia,Enteric fermentation,0.49536
2009,Slovakia,Manure management,0.49657
2009,Cyprus,Livestock,0.50074
2009,Luxembourg,Livestock,0.50626
2009,Sweden,Manure management,0.58474
2009,Estonia,Livestock,0.63252
2009,Cyprus,Agriculture,0.63531
2009,Luxembourg,Agriculture,0.66021
2009,Iceland,Agriculture,0.72131
2009,Finland,Manure management,0.73184
2009,Latvia,Enteric fermentation,0.76335
2009,Bulgaria,Manure management,0.79564
2009,Austria,Manure management,0.89917
2009,Slovenia,Enteric fermentation,0.91379
2009,Latvia,Livestock,0.97564
2009,Slovakia,Enteric fermentation,1.03008
2009,Hungary,Manure management,1.05203
2009,Croatia,Enteric fermentation,1.05277
2009,Estonia,Agriculture,1.13004
2009,Greece,Manure management,1.15129
2009,Croatia,Managed agricultural soils,1.18986
2009,Slovenia,Livestock,1.28477
2009,Portugal,Manure management,1.37549
2009,Latvia,Managed agricultural soils,1.40089
2009,Croatia,Livestock,1.41153
2009,Slovakia,Managed agricultural soils,1.42244
2009,Slovakia,Livestock,1.52665
2009,Bulgaria,Enteric fermentation,1.53786
2009,Lithuania,Enteric fermentation,1.63754
2009,Lithuania,Managed agricultural soils,1.65184
2009,Ireland,Manure management,1.69855
2009,Slovenia,Agriculture,1.7514
2009,Hungary,Enteric fermentation,1.82178
2009,Austria,Managed agricultural soils,1.94442
2009,Portugal,Managed agricultural soils,1.96464
2009,Belgium,Manure management,1.99305
2009,Belgium,Agriculture,10.2235
2009,Ireland,Enteric fermentation,10.3811
2009,Denmark,Agriculture,10.55578
2009,Germany,Manure management,10.60494
2009,Romania,Enteric fermentation,10.78839
2009,Spain,Managed agricultural soils,11.8719
2009,Poland,Enteric fermentation,11.99899
2009,Ireland,Livestock,12.07966
2009,Spain,Enteric fermentation,12.93789
2009,Netherlands,Livestock,12.98691
2009,Poland,Managed agricultural soils,13.3279
2009,Romania,Livestock,13.64081
2009,United Kingdom,Managed agricultural soils,13.77599
2009,Italy,Enteric fermentation,14.06059
2009,Poland,Livestock,15.92414
2009,Ireland,Agriculture,18.26911
2009,Romania,Agriculture,18.32602
2009,Netherlands,Agriculture,18.39694
2009,Finland,Enteric fermentation,2.05219
2009,Lithuania,Livestock,2.06057
2009,Czech Republic,Manure management,2.23813
2009,Bulgaria,Livestock,2.33349
2009,Latvia,Agriculture,2.38502
2009,Bulgaria,Managed agricultural soils,2.40959
2009,Croatia,Agriculture,2.67835
2009,Hungary,Managed agricultural soils,2.77819
2009,Finland,Livestock,2.78404
2009,Czech Republic,Enteric fermentation,2.79968
2009,Romania,Manure management,2.85242
2009,Hungary,Livestock,2.87381
2009,Czech Republic,Managed agricultural soils,2.87762
2009,Sweden,Managed agricultural soils,2.97346
2009,Slovakia,Agriculture,2.98964
2009,Italy,Livestock,20.15874
2009,Spain,Livestock,23.27689
2009,United Kingdom,Enteric fermentation,23.57033
2009,Germany,Managed agricultural soils,24.26066
2009,Germany,Enteric fermentation,24.8288
2009,United Kingdom,Livestock,28.50783
2009,Denmark,Manure management,3.09389
2009,Sweden,Enteric fermentation,3.19765
2009,Greece,Managed agricultural soils,3.29755
2009,Finland,Managed agricultural soils,3.31817
2009,Belgium,Managed agricultural soils,3.49946
2009,Denmark,Enteric fermentation,3.50399
2009,Portugal,Enteric fermentation,3.52902
2009,Lithuania,Agriculture,3.75543
2009,Denmark,Managed agricultural soils,3.76662
2009,Sweden,Livestock,3.78239
2009,Romania,Managed agricultural soils,3.84561
2009,Poland,Manure management,3.92515
2009,Greece,Enteric fermentation,3.99456
2009,Poland,Agriculture,30.06406
2009,Italy,Agriculture,31.75722
2009,France,Enteric fermentation,34.1806
2009,France,Managed agricultural soils,34.70102
2009,Germany,Livestock,35.43374
2009,Spain,Agriculture,36.70498
2009,Austria,Enteric fermentation,4.19019
2009,Belgium,Enteric fermentation,4.59399
2009,Bulgaria,Agriculture,4.86527
2009,Portugal,Livestock,4.90451
2009,United Kingdom,Manure management,4.9375
2009,France,Livestock,42.31534
2009,United Kingdom,Agriculture,43.55669
2009,Czech Republic,Livestock,5.03781
2009,Netherlands,Manure management,5.07431
2009,Austria,Livestock,5.08936
2009,Greece,Livestock,5.14585
2009,Netherlands,Managed agricultural soils,5.35031
2009,Hungary,Agriculture,5.76433
2009,Ireland,Managed agricultural soils,5.8412
2009,Italy,Manure management,6.09815
2009,Finland,Agriculture,6.44356
2009,Belgium,Livestock,6.58704
2009,Denmark,Livestock,6.59788
2009,Sweden,Agriculture,6.87039
2009,Germany,Agriculture,63.1049
2009,Portugal,Agriculture,7.10106
2009,Austria,Agriculture,7.14489
2009,Netherlands,Enteric fermentation,7.9126
2009,France,Agriculture,79.1072
2009,Czech Republic,Agriculture,8.06489
2009,France,Manure management,8.13473
2009,Greece,Agriculture,8.6597
2009,Italy,Managed agricultural soils,9.35594
2010,Netherlands,Enteric fermentation,7.969
2010,Malta,Managed agricultural soils,0.02797
2010,Malta,Manure management,0.0303
2010,Malta,Enteric fermentation,0.03662
2010,Malta,Livestock,0.06692
2010,Iceland,Manure management,0.09059
2010,Malta,Agriculture,0.09489
2010,Luxembourg,Manure management,0.09507
2010,Estonia,Manure management,0.14201
2010,Cyprus,Managed agricultural soils,0.14718
2010,Luxembourg,Managed agricultural soils,0.15072
2010,Latvia,Manure management,0.20771
2010,Cyprus,Enteric fermentation,0.23936
2010,Cyprus,Manure management,0.27443
2010,Iceland,Enteric fermentation,0.29314
2010,Iceland,Managed agricultural soils,0.32918
2010,Croatia,Manure management,0.35198
2010,Slovenia,Manure management,0.35821
2010,Iceland,Livestock,0.38372
2010,Luxembourg,Enteric fermentation,0.41957
2010,Lithuania,Manure management,0.42458
2010,Slovenia,Managed agricultural soils,0.43846
2010,Slovakia,Manure management,0.48291
2010,Estonia,Managed agricultural soils,0.49629
2010,Estonia,Enteric fermentation,0.50564
2010,Cyprus,Livestock,0.51379
2010,Luxembourg,Livestock,0.51463
2010,Sweden,Manure management,0.58584
2010,Estonia,Livestock,0.64765
2010,Cyprus,Agriculture,0.66197
2010,Luxembourg,Agriculture,0.66954
2010,Iceland,Agriculture,0.71304
2010,Finland,Manure management,0.74503
2010,Latvia,Enteric fermentation,0.77368
2010,Bulgaria,Manure management,0.78092
2010,Austria,Manure management,0.89586
2010,Slovenia,Enteric fermentation,0.90145
2010,Latvia,Livestock,0.98139
2010,Slovakia,Enteric fermentation,1.02029
2010,Hungary,Manure management,1.04832
2010,Croatia,Enteric fermentation,1.05712
2010,Croatia,Managed agricultural soils,1.10221
2010,Greece,Manure management,1.15499
2010,Estonia,Agriculture,1.16505
2010,Slovenia,Livestock,1.25966
2010,Portugal,Manure management,1.36687
2010,Croatia,Livestock,1.4091
2010,Latvia,Managed agricultural soils,1.44308
2010,Slovakia,Managed agricultural soils,1.45518
2010,Bulgaria,Enteric fermentation,1.49474
2010,Slovakia,Livestock,1.5032
2010,Lithuania,Enteric fermentation,1.61725
2010,Ireland,Manure management,1.66505
2010,Lithuania,Managed agricultural soils,1.67865
2010,Slovenia,Agriculture,1.7153
2010,Hungary,Enteric fermentation,1.80681
2010,Austria,Managed agricultural soils,1.81339
2010,Portugal,Managed agricultural soils,1.95255
2010,Spain,Manure management,10.14906
2010,Ireland,Enteric fermentation,10.16596
2010,Belgium,Agriculture,10.17128
2010,Germany,Manure management,10.27452
2010,Denmark,Agriculture,10.59465
2010,Ireland,Livestock,11.83102
2010,Romania,Livestock,11.9177
2010,Poland,Enteric fermentation,11.98933
2010,Spain,Enteric fermentation,12.6962
2010,Poland,Managed agricultural soils,12.77751
2010,Spain,Managed agricultural soils,12.84384
2010,Netherlands,Livestock,13.01893
2010,Italy,Enteric fermentation,13.71176
2010,United Kingdom,Managed agricultural soils,13.92614
2010,Poland,Livestock,15.95227
2010,Romania,Agriculture,16.27106
2010,Ireland,Agriculture,18.31527
2010,Netherlands,Agriculture,18.42111
2010,Italy,Livestock,19.62644
2010,Belgium,Manure management,2.01796
2010,Lithuania,Livestock,2.04183
2010,Finland,Enteric fermentation,2.0985
2010,Czech Republic,Manure management,2.19967
2010,Bulgaria,Livestock,2.27566
2010,Latvia,Agriculture,2.43052
2010,Romania,Manure management,2.50126
2010,Croatia,Agriculture,2.59136
2010,Hungary,Managed agricultural soils,2.71307
2010,Czech Republic,Enteric fermentation,2.72002
2010,Czech Republic,Managed agricultural soils,2.84073
2010,Finland,Livestock,2.84353
2010,Hungary,Livestock,2.85513
2010,Bulgaria,Managed agricultural soils,2.89109
2010,Spain,Livestock,22.84526
2010,United Kingdom,Enteric fermentation,23.73072
2010,Germany,Managed agricultural soils,24.05098
2010,Germany,Enteric fermentation,24.64547
2010,United Kingdom,Livestock,28.66003
2010,Poland,Agriculture,29.55059
2010,Slovakia,Agriculture,3.00472
2010,Sweden,Managed agricultural soils,3.04425
2010,Denmark,Manure management,3.14007
2010,Sweden,Enteric fermentation,3.18817
2010,Belgium,Managed agricultural soils,3.41686
2010,Finland,Managed agricultural soils,3.42483
2010,Portugal,Enteric fermentation,3.47793
2010,Greece,Managed agricultural soils,3.51851
2010,Denmark,Enteric fermentation,3.54875
2010,Romania,Managed agricultural soils,3.70134
2010,Lithuania,Agriculture,3.7425
2010,Denmark,Managed agricultural soils,3.74638
2010,Sweden,Livestock,3.77401
2010,Poland,Manure management,3.96294
2010,Italy,Agriculture,30.96258
2010,France,Managed agricultural soils,33.91889
2010,France,Enteric fermentation,34.01063
2010,Germany,Livestock,34.91999
2010,Spain,Agriculture,37.33231
2010,Greece,Enteric fermentation,4.05055
2010,Austria,Enteric fermentation,4.17856
2010,Belgium,Enteric fermentation,4.60036
2010,Portugal,Livestock,4.8448
2010,Czech Republic,Livestock,4.9197
2010,United Kingdom,Manure management,4.92931
2010,France,Livestock,41.76753
2010,United Kingdom,Agriculture,43.83094
2010,Netherlands,Manure management,5.04994
2010,Austria,Livestock,5.07442
2010,Greece,Livestock,5.20555
2010,Bulgaria,Agriculture,5.31884
2010,Netherlands,Managed agricultural soils,5.34246
2010,Hungary,Agriculture,5.68457
2010,Italy,Manure management,5.91467
2010,Ireland,Managed agricultural soils,6.01115
2010,Finland,Agriculture,6.54806
2010,Belgium,Livestock,6.61832
2010,Denmark,Livestock,6.68883
2010,Sweden,Agriculture,6.94206
2010,Austria,Agriculture,6.99611
2010,Germany,Agriculture,62.30875
2010,Portugal,Agriculture,7.01521
2010,France,Manure management,7.7569
2010,Czech Republic,Agriculture,7.93315
2010,France,Agriculture,77.72151
2010,Greece,Agriculture,8.94517
2010,Italy,Managed agricultural soils,9.14196
2010,Romania,Enteric fermentation,9.41644
2011,Malta,Manure management,0.02552
2011,Malta,Managed agricultural soils,0.02695
2011,Malta,Enteric fermentation,0.03618
2011,Malta,Livestock,0.0617
2011,Malta,Agriculture,0.08865
2011,Iceland,Manure management,0.09195
2011,Luxembourg,Manure management,0.09323
2011,Cyprus,Managed agricultural soils,0.13258
2011,Estonia,Manure management,0.14224
2011,Luxembourg,Managed agricultural soils,0.15864
2011,Latvia,Manure management,0.20596
2011,Cyprus,Enteric fermentation,0.2456
2011,Cyprus,Manure management,0.26537
2011,Iceland,Enteric fermentation,0.29228
2011,Iceland,Managed agricultural soils,0.32642
2011,Croatia,Manure management,0.33829
2011,Slovenia,Manure management,0.34601
2011,Iceland,Livestock,0.38423
2011,Lithuania,Manure management,0.40434
2011,Luxembourg,Enteric fermentation,0.40663
2011,Slovenia,Managed agricultural soils,0.43002
2011,Slovakia,Manure management,0.45153
2011,Luxembourg,Livestock,0.49986
2011,Estonia,Managed agricultural soils,0.50257
2011,Estonia,Enteric fermentation,0.50883
2011,Cyprus,Livestock,0.51097
2011,Sweden,Manure management,0.58745
2011,Cyprus,Agriculture,0.64484
2011,Estonia,Livestock,0.65107
2011,Luxembourg,Agriculture,0.66339
2011,Iceland,Agriculture,0.71083
2011,Finland,Manure management,0.72664
2011,Bulgaria,Manure management,0.75093
2011,Latvia,Enteric fermentation,0.78312
2011,Austria,Manure management,0.88199
2011,Slovenia,Enteric fermentation,0.90158
2011,Latvia,Livestock,0.98908
2011,Slovakia,Enteric fermentation,1.02327
2011,Croatia,Enteric fermentation,1.04066
2011,Hungary,Manure management,1.0448
2011,Greece,Manure management,1.14983
2011,Estonia,Agriculture,1.1663
2011,Croatia,Managed agricultural soils,1.18964
2011,Slovenia,Livestock,1.24758
2011,Portugal,Manure management,1.35368
2011,Croatia,Livestock,1.37894
2011,Latvia,Managed agricultural soils,1.45478
2011,Slovakia,Managed agricultural soils,1.47062
2011,Slovakia,Livestock,1.4748
2011,Bulgaria,Enteric fermentation,1.49862
2011,Lithuania,Enteric fermentation,1.60024
2011,Ireland,Manure management,1.65068
2011,Slovenia,Agriculture,1.69059
2011,Lithuania,Managed agricultural soils,1.71261
2011,Hungary,Enteric fermentation,1.81422
2011,Austria,Managed agricultural soils,1.92306
2011,Portugal,Managed agricultural soils,1.9485
2011,Ireland,Enteric fermentation,10.05396
2011,Belgium,Agriculture,10.0815
2011,Germany,Manure management,10.11898
2011,Spain,Manure management,10.23434
2011,Denmark,Agriculture,10.55735
2011,Ireland,Livestock,11.70464
2011,Romania,Livestock,11.82471
2011,Poland,Enteric fermentation,12.00858
2011,Spain,Managed agricultural soils,12.18694
2011,Spain,Enteric fermentation,12.22003
2011,Netherlands,Livestock,12.88237
2011,Poland,Managed agricultural soils,13.22994
2011,Italy,Enteric fermentation,13.73536
2011,United Kingdom,Managed agricultural soils,13.83543
2011,Poland,Livestock,15.8703
2011,Romania,Agriculture,16.42564
2011,Ireland,Agriculture,17.72952
2011,Netherlands,Agriculture,18.09706
2011,Italy,Livestock,19.60269
2011,Lithuania,Livestock,2.00459
2011,Belgium,Manure management,2.00669
2011,Finland,Enteric fermentation,2.07609
2011,Czech Republic,Manure management,2.10195
2011,Bulgaria,Livestock,2.24955
2011,Romania,Manure management,2.43972
2011,Latvia,Agriculture,2.45641
2011,Bulgaria,Managed agricultural soils,2.55175
2011,Croatia,Agriculture,2.6669
2011,Czech Republic,Enteric fermentation,2.72601
2011,Finland,Livestock,2.80273
2011,Hungary,Livestock,2.85901
2011,Hungary,Managed agricultural soils,2.91226
2011,Czech Republic,Managed agricultural soils,2.96715
2011,Spain,Livestock,22.45437
2011,United Kingdom,Enteric fermentation,23.62682
2011,Germany,Enteric fermentation,24.34176
2011,Germany,Managed agricultural soils,25.61616
2011,United Kingdom,Livestock,28.51584
