id;product;name;quality;prefecture;region;longitude;latitude
1;Τυριά;Φέτα;ΠΟΠ;Αιτωλοακαρνανίας;Δυτικής Ελλάδας;21.38155014;38.68100436
2;Τυριά;Κεφαλογραβιέρα;ΠΟΠ;Αιτωλοακαρνανίας;Δυτικής Ελλάδας;21.38155014;38.68100436
3;Ψάρια-Μαλάκια;Αυγοτάραχο Μεσολογγίου;ΠΟΠ;Αιτωλοακαρνανίας;Δυτικής Ελλάδας;21.38155014;38.68100436
4;Φρούτα και Λαχανικά;Σύκα Βραβρώνας Μαρκοπούλου Μεσογείων;ΠΓΕ;Ανατολικής Αττικής;Αττικής;23.88886413;38.03300782
5;Τυριά;Φέτα;ΠΟΠ;Ανατολικής Αττικής;Αττικής;23.88886413;38.03300782
6;Ελαιόλαδο;Κρανίδι Αργολίδας;ΠΟΠ;Αργολίδας;Πελοποννήσου;22.86698498;37.59790948
7;Ελαιόλαδο;Λυγουριό Ασκληπιείου;ΠΟΠ;Αργολίδας;Πελοποννήσου;22.86698498;37.59790948
8;Τυριά;Φέτα;ΠΟΠ;Αργολίδας;Πελοποννήσου;22.86698498;37.59790948
9;Φρούτα και Λαχανικά;Τσακώνικη Μελιτζάνα Λεωνιδίου;ΠΟΠ;Αρκαδίας;Πελοποννήσου;22.32865254;37.46427063
10;Φρούτα και Λαχανικά;Μήλα Ντελίσιους Πιλαφά Τριπόλεως;ΠΟΠ;Αρκαδίας;Πελοποννήσου;22.32865254;37.46427063
11;Τυριά;Φέτα;ΠΟΠ;Αρκαδίας;Πελοποννήσου;22.32865254;37.46427063
12;Άλλα ζωικής προέλευσης;Μέλι Ελάτης Μαινάλου Βανίλια;ΠΟΠ;Αρκαδίας;Πελοποννήσου;22.32865254;37.46427063
13;Ελιές;Κονσερβολιά Άρτας;ΠΓΕ;Άρτας;Ηπείρου;21.11301687;39.25375061
14;Τυριά;Φέτα;ΠΟΠ;Άρτας;Ηπείρου;21.11301687;39.25375061
15;Τυριά;Κεφαλογραβιέρα;ΠΟΠ;Άρτας;Ηπείρου;21.11301687;39.25375061
16;Τυριά;Γαλοτύρι;ΠΟΠ;Άρτας;Ηπείρου;21.11301687;39.25375061
17;Φρούτα και Λαχανικά;Κορινθιακή Σταφίδα Βοστίτσα;ΠΟΠ;Αχαΐας;Δυτικής Ελλάδας;21.90125991;38.05933334
18;Τυριά;Φέτα;ΠΟΠ;Αχαΐας;Δυτικής Ελλάδας;21.90125991;38.05933334
19;Τυριά;Φορμαέλλα Αραχώβης Παρνασσού;ΠΟΠ;Βοιωτίας;Στερεάς Ελλάδας;23.08907706;38.37004684
20;Τυριά;Φέτα;ΠΟΠ;Βοιωτίας;Στερεάς Ελλάδας;23.08907706;38.37004684
21;Τυριά;Φέτα;ΠΟΠ;Βορείου Τομέα Αθηνών;Αττικής;23.803897;38.084653
22;Τυριά;Ανεβατό;ΠΟΠ;Γρεβενών;Δυτικής Μακεδονίας;21.43377444;40.02479762
23;Τυριά;Μπάτζος;ΠΟΠ;Γρεβενών;Δυτικής Μακεδονίας;21.43377444;40.02479762
24;Τυριά;Φέτα;ΠΟΠ;Γρεβενών;Δυτικής Μακεδονίας;21.43377444;40.02479762
25;Τυριά;Κασέρι;ΠΟΠ;Γρεβενών;Δυτικής Μακεδονίας;21.43377444;40.02479762
26;Τυριά;Μανούρι;ΠΟΠ;Γρεβενών;Δυτικής Μακεδονίας;21.43377444;40.02479762
27;Τυριά;Κεφαλογραβιέρα;ΠΟΠ;Γρεβενών;Δυτικής Μακεδονίας;21.43377444;40.02479762
28;Φρούτα και Λαχανικά;Πατάτα Κάτω Νευροκοπίου;ΠΓΕ;Δράμας;Ανατολικής Μακεδονίας και Θράκης;24.18442744;41.29996425
29;Όσπρια;Φασόλια Γίγαντες-Ελέφαντες Κάτω Νευροκοπίου;ΠΓΕ;Δράμας;Ανατολικής Μακεδονίας και Θράκης;24.18442744;41.29996425
30;Όσπρια;Φασόλια Γίγαντες-Μεσόσπερμα Κάτω Νευροκοπίου;ΠΓΕ;Δράμας;Ανατολικής Μακεδονίας και Θράκης;24.18442744;41.29996425
31;Τυριά;Φέτα;ΠΟΠ;Δράμας;Ανατολικής Μακεδονίας και Θράκης;24.18442744;41.29996425
32;Τυριά;Κασέρι;ΠΟΠ;Δράμας;Ανατολικής Μακεδονίας και Θράκης;24.18442744;41.29996425
33;Ξηροί Καρποί;Φυστίκι Μεγάρων;ΠΟΠ;Δυτικής Αττικής;Αττικής;23.39672763;38.09524622
34;Τυριά;Φέτα;ΠΟΠ;Δυτικής Αττικής;Αττικής;23.39672763;38.09524622
35;Τυριά;Φέτα;ΠΟΠ;Δυτικού Τομέα Αθηνών;Αττικής;23.688364;38.018294
36;Ελαιόλαδο;Ρόδος;ΠΓΕ;Δωδεκανήσου;Νοτίου Αιγαίου;27.53332047;36.30332001
37;Τυριά;Φέτα;ΠΟΠ;Έβρου;Ανατολικής Μακεδονίας και Θράκης;26.15435291;41.20235312
38;Ξηροί Καρποί;Κελυφωτό Φυστίκι Φθιώτιδας;ΠΟΠ;Ευβοίας;Στερεάς Ελλάδας;23.81804122;38.5619481
39;Ελιές;Κονσερβολιά Ροβιών;ΠΟΠ;Ευβοίας;Στερεάς Ελλάδας;23.81804122;38.5619481
40;Τυριά;Φέτα;ΠΟΠ;Ευβοίας;Στερεάς Ελλάδας;23.81804122;38.5619481
41;Τυριά;Φέτα;ΠΟΠ;Ευρυτανίας;Στερεάς Ελλάδας;21.67632162;38.97465543
42;Τυριά;Κεφαλογραβιέρα;ΠΟΠ;Ευρυτανίας;Στερεάς Ελλάδας;21.67632162;38.97465543
43;Φρούτα και Λαχανικά;Σταφίδα Ζακύνθου;ΠΟΠ;Ζακύνθου;Ιονίων νήσων;20.77531542;37.78346133
44;Ελαιόλαδο;Ζάκυνθος;ΠΓΕ;Ζακύνθου;Ιονίων νήσων;20.77531542;37.78346133
45;Ελαιόλαδο;Ολυμπία;ΠΓΕ;Ηλείας;Δυτικής Ελλάδας;21.56613294;37.73126171
46;Φρούτα και Λαχανικά;Σταφίδα Ηλείας;ΠΓΕ;Ηλείας;Δυτικής Ελλάδας;21.56613294;37.73126171
47;Τυριά;Φέτα;ΠΟΠ;Ηλείας;Δυτικής Ελλάδας;21.56613294;37.73126171
48;Φρούτα και Λαχανικά;Κεράσια τραγανά Ροδοχωρίου;ΠΟΠ;Ημαθίας;Κεντρικής Μακεδονίας;22.23253433;40.55086066
49;Φρούτα και Λαχανικά;Ροδάκινα Νάουσας;ΠΟΠ;Ημαθίας;Κεντρικής Μακεδονίας;22.23253433;40.55086066
50;Τυριά;Μπάτζος;ΠΟΠ;Ημαθίας;Κεντρικής Μακεδονίας;22.23253433;40.55086066
51;Τυριά;Φέτα;ΠΟΠ;Ημαθίας;Κεντρικής Μακεδονίας;22.23253433;40.55086066
52;Τυριά;Κασέρι;ΠΟΠ;Ημαθίας;Κεντρικής Μακεδονίας;22.23253433;40.55086066
53;Τυριά;Μανούρι;ΠΟΠ;Ημαθίας;Κεντρικής Μακεδονίας;22.23253433;40.55086066
54;Ελαιόλαδο;Βιάννος Ηρακλείου Κρήτης;ΠΟΠ;Ηρακλείου;Κρήτης;25.11992504;35.14011958
55;Ελαιόλαδο;Πεζά Ηρακλείου Κρήτης;ΠΟΠ;Ηρακλείου;Κρήτης;25.11992504;35.14011958
56;Ελαιόλαδο;Αρχάνες Ηρακλείου Κρήτης;ΠΟΠ;Ηρακλείου;Κρήτης;25.11992504;35.14011958
57;Ελαιόλαδο;Εξαιρετικό παρθένο ελαιόλαδο Θραψανό;ΠΟΠ;Ηρακλείου;Κρήτης;25.11992504;35.14011958
58;Τυριά;Γραβιέρα Κρήτης;ΠΟΠ;Ηρακλείου;Κρήτης;25.11992504;35.14011958
59;Τυριά;Ξυνομυζήθρα Κρήτης;ΠΟΠ;Ηρακλείου;Κρήτης;25.11992504;35.14011958
60;Αρτοποιίας;Κρητικό Παξιμάδι;ΠΓΕ;Ηρακλείου;Κρήτης;25.11992504;35.14011958
61;Ελαιόλαδο;Θάσος;ΠΓΕ;Θάσου;Ανατολικής Μακεδονίας και Θράκης;24.645623;40.687535
62;Ελιές;Θρούμπα Θάσου;ΠΟΠ;Θάσου;Ανατολικής Μακεδονίας και Θράκης;24.645623;40.687535
63;Τυριά;Φέτα;ΠΟΠ;Θάσου;Ανατολικής Μακεδονίας και Θράκης;24.645623;40.687535
64;Τυριά;Κασέρι;ΠΟΠ;Θάσου;Ανατολικής Μακεδονίας και Θράκης;24.645623;40.687535
65;Τυριά;Φέτα;ΠΟΠ;Θεσπρωτίας;Ηπείρου;20.40638044;39.52354443
66;Τυριά;Κεφαλογραβιέρα;ΠΟΠ;Θεσπρωτίας;Ηπείρου;20.40638044;39.52354443
67;Τυριά;Γαλοτύρι;ΠΟΠ;Θεσπρωτίας;Ηπείρου;20.40638044;39.52354443
68;Τυριά;Μπάτζος;ΠΟΠ;Θεσσαλονίκης;Κεντρικής Μακεδονίας;23.11642141;40.68985512
69;Τυριά;Φέτα;ΠΟΠ;Θεσσαλονίκης;Κεντρικής Μακεδονίας;23.11642141;40.68985512
70;Τυριά;Κασέρι;ΠΟΠ;Θεσσαλονίκης;Κεντρικής Μακεδονίας;23.11642141;40.68985512
71;Τυριά;Μανούρι;ΠΟΠ;Θεσσαλονίκης;Κεντρικής Μακεδονίας;23.11642141;40.68985512
72;Τυριά;Μετσοβόνε;ΠΟΠ;Ιωαννίνων;Ηπείρου;20.80815693;39.81110703
73;Τυριά;Φέτα;ΠΟΠ;Ιωαννίνων;Ηπείρου;20.80815693;39.81110703
74;Τυριά;Κεφαλογραβιέρα;ΠΟΠ;Ιωαννίνων;Ηπείρου;20.80815693;39.81110703
75;Τυριά;Γαλοτύρι;ΠΟΠ;Ιωαννίνων;Ηπείρου;20.80815693;39.81110703
76;Τυριά;Φέτα;ΠΟΠ;Καβάλας;Ανατολικής Μακεδονίας και Θράκης;24.4348557;40.90653226
77;Τυριά;Κασέρι;ΠΟΠ;Καβάλας;Ανατολικής Μακεδονίας και Θράκης;24.4348557;40.90653226
78;Τυριά;Γραβιέρα Αγράφων;ΠΟΠ;Καρδίτσας;Θεσσαλίας;21.88010822;39.313506
79;Τυριά;Φέτα;ΠΟΠ;Καρδίτσας;Θεσσαλίας;21.88010822;39.313506
80;Τυριά;Κασέρι;ΠΟΠ;Καρδίτσας;Θεσσαλίας;21.88010822;39.313506
81;Τυριά;Μανούρι;ΠΟΠ;Καρδίτσας;Θεσσαλίας;21.88010822;39.313506
82;Τυριά;Γαλοτύρι;ΠΟΠ;Καρδίτσας;Θεσσαλίας;21.88010822;39.313506
83;Τυριά;Μπάτζος;ΠΟΠ;Καρδίτσας;Θεσσαλίας;21.88010822;39.313506
84;Φρούτα και Λαχανικά;Μήλο Καστοριάς;ΠΓΕ;Καστοριάς;Δυτικής Μακεδονίας;21.15733756;40.46372934
85;Όσπρια;Φασόλια Γίγαντες-Ελέφαντες Καστοριάς;ΠΓΕ;Καστοριάς;Δυτικής Μακεδονίας;21.15733756;40.46372934
86;Τυριά;Μπάτζος;ΠΟΠ;Καστοριάς;Δυτικής Μακεδονίας;21.15733756;40.46372934
87;Τυριά;Φέτα;ΠΟΠ;Καστοριάς;Δυτικής Μακεδονίας;21.15733756;40.46372934
88;Τυριά;Κασέρι;ΠΟΠ;Καστοριάς;Δυτικής Μακεδονίας;21.15733756;40.46372934
89;Τυριά;Μανούρι;ΠΟΠ;Καστοριάς;Δυτικής Μακεδονίας;21.15733756;40.46372934
90;Τυριά;Κεφαλογραβιέρα;ΠΟΠ;Καστοριάς;Δυτικής Μακεδονίας;21.15733756;40.46372934
91;Τυριά;Φέτα;ΠΟΠ;Κεντρικού Τομέα Αθηνών;Αττικής;23.76417885;37.99944429
92;Φρούτα και Λαχανικά;Κουμ-κουάτ Κέρκυρας;ΠΓΕ;Κέρκυρας;Ιονίων νήσων;19.84994603;39.62289893
93;Ελαιόλαδο;Άγιος Ματθαίος Κέρκυρας;ΠΓΕ;Κέρκυρας;Ιονίων νήσων;19.84994603;39.62289893
94;Ελαιόλαδο;Κεφαλλονιά;ΠΓΕ;Κεφαλληνίας;Ιονίων νήσων;20.59880133;38.24793863
95;Τυριά;Μπάτζος;ΠΟΠ;Κιλκίς;Κεντρικής Μακεδονίας;22.75904491;41.02660615
96;Τυριά;Φέτα;ΠΟΠ;Κιλκίς;Κεντρικής Μακεδονίας;22.75904491;41.02660615
97;Τυριά;Κασέρι;ΠΟΠ;Κιλκίς;Κεντρικής Μακεδονίας;22.75904491;41.02660615
98;Τυριά;Μανούρι;ΠΟΠ;Κιλκίς;Κεντρικής Μακεδονίας;22.75904491;41.02660615
99;Αρωματικά;Κρόκος Κοζάνης;ΠΓΕ;Κοζάνης;Δυτικής Μακεδονίας;21.7049927;40.31555271
100;Τυριά;Ανεβατό;ΠΟΠ;Κοζάνης;Δυτικής Μακεδονίας;21.7049927;40.31555271
101;Τυριά;Μπάτζος;ΠΟΠ;Κοζάνης;Δυτικής Μακεδονίας;21.7049927;40.31555271
102;Τυριά;Φέτα;ΠΟΠ;Κοζάνης;Δυτικής Μακεδονίας;21.7049927;40.31555271
103;Τυριά;Κασέρι;ΠΟΠ;Κοζάνης;Δυτικής Μακεδονίας;21.7049927;40.31555271
104;Τυριά;Μανούρι;ΠΟΠ;Κοζάνης;Δυτικής Μακεδονίας;21.7049927;40.31555271
105;Τυριά;Κεφαλογραβιέρα;ΠΟΠ;Κοζάνης;Δυτικής Μακεδονίας;21.7049927;40.31555271
106;Τυριά;Φέτα;ΠΟΠ;Κορινθίας;Πελοποννήσου;22.70676034;37.91331082
107;Όσπρια;Φάβα Σαντορίνης;ΠΟΠ;Κυκλάδων;Νοτίου Αιγαίου;25.06233314;37.19318033
108;Τυριά;Γραβιέρα Νάξου;ΠΟΠ;Κυκλάδων;Νοτίου Αιγαίου;25.06233314;37.19318033
109;Τυριά;Σαν Μιχάλη;ΠΟΠ;Κυκλάδων;Νοτίου Αιγαίου;25.06233314;37.19318033
110;Τυριά;Κοπανιστή;ΠΟΠ;Κυκλάδων;Νοτίου Αιγαίου;25.06233314;37.19318033
111;Φρούτα και Λαχανικά;Πατάτα Νάξου;ΠΓΕ;Κυκλάδων;Νοτίου Αιγαίου;25.06233314;37.19318033
112;Ελαιόλαδο;Κροκεές Λακωνίας;ΠΟΠ;Λακωνίας;Πελοποννήσου;22.65149767;36.89180793
113;Ελαιόλαδο;Πετρίνα Λακωνίας;ΠΟΠ;Λακωνίας;Πελοποννήσου;22.65149767;36.89180793
114;Ελαιόλαδο;Φοινίκι Λακωνίας;ΠΟΠ;Λακωνίας;Πελοποννήσου;22.65149767;36.89180793
115;Ελαιόλαδο;Λακωνία;ΠΓΕ;Λακωνίας;Πελοποννήσου;22.65149767;36.89180793
116;Τυριά;Φέτα;ΠΟΠ;Λακωνίας;Πελοποννήσου;22.65149767;36.89180793
117;Τυριά;Σφέλα;ΠΟΠ;Λακωνίας;Πελοποννήσου;22.65149767;36.89180793
118;Τυριά;Φέτα;ΠΟΠ;Λάρισας;Θεσσαλίας;22.3985153;39.70320886
119;Τυριά;Κασέρι;ΠΟΠ;Λάρισας;Θεσσαλίας;22.3985153;39.70320886
120;Τυριά;Μανούρι;ΠΟΠ;Λάρισας;Θεσσαλίας;22.3985153;39.70320886
121;Τυριά;Γαλοτύρι;ΠΟΠ;Λάρισας;Θεσσαλίας;22.3985153;39.70320886
122;Τυριά;Μπάτζος;ΠΟΠ;Λάρισας;Θεσσαλίας;22.3985153;39.70320886
123;Προϊόντα Κρέατος;Αρνάκι Ελασσόνας;ΠΟΠ;Λάρισας;Θεσσαλίας;22.3985153;39.70320886
124;Προϊόντα Κρέατος;Κατσικάκι Ελασσόνας;ΠΟΠ;Λάρισας;Θεσσαλίας;22.3985153;39.70320886
125;Ελαιόλαδο;Σητεία Λασιθίου Κρήτης;ΠΟΠ;Λασιθίου;Κρήτης;25.83545589;35.14069328
126;Τυριά;Γραβιέρα Κρήτης;ΠΟΠ;Λασιθίου;Κρήτης;25.83545589;35.14069328
127;Τυριά;Ξυνομυζήθρα Κρήτης;ΠΟΠ;Λασιθίου;Κρήτης;25.83545589;35.14069328
128;Τυριά;Ξύγαλο Σητείας;ΠΟΠ;Λασιθίου;Κρήτης;25.83545589;35.14069328
129;Αρτοποιίας;Κρητικό Παξιμάδι;ΠΓΕ;Λασιθίου;Κρήτης;25.83545589;35.14069328
130;Ελαιόλαδο;Λέσβος ή Μυτιλήνη;ΠΓΕ;Λέσβου;Βορείου Αιγαίου;25.99497117;39.3426531
131;Τυριά;Λαδοτύρι Μυτιλήνης;ΠΟΠ;Λέσβου;Βορείου Αιγαίου;25.99497117;39.3426531
132;Τυριά;Καλαθάκι Λήμνου;ΠΟΠ;Λέσβου;Βορείου Αιγαίου;25.99497117;39.3426531
133;Τυριά;Φέτα;ΠΟΠ;Λέσβου;Βορείου Αιγαίου;25.99497117;39.3426531
134;Τυριά;Κασέρι;ΠΟΠ;Λέσβου;Βορείου Αιγαίου;25.99497117;39.3426531
135;Φρούτα και Λαχανικά;Μήλα Ζαγοράς Πηλίου;ΠΟΠ;Μαγνησίας;Θεσσαλίας;22.9761923;39.26096581
136;Φρούτα και Λαχανικά;Φιρίκι Πηλίου;ΠΟΠ;Μαγνησίας;Θεσσαλίας;22.9761923;39.26096581
137;Ελιές;Κονσερβολιά Πηλίου Βόλου;ΠΟΠ;Μαγνησίας;Θεσσαλίας;22.9761923;39.26096581
138;Τυριά;Φέτα;ΠΟΠ;Μαγνησίας;Θεσσαλίας;22.9761923;39.26096581
139;Τυριά;Κασέρι;ΠΟΠ;Μαγνησίας;Θεσσαλίας;22.9761923;39.26096581
140;Τυριά;Μανούρι;ΠΟΠ;Μαγνησίας;Θεσσαλίας;22.9761923;39.26096581
141;Τυριά;Γαλοτύρι;ΠΟΠ;Μαγνησίας;Θεσσαλίας;22.9761923;39.26096581
142;Τυριά;Μπάτζος;ΠΟΠ;Μαγνησίας;Θεσσαλίας;22.9761923;39.26096581
143;Ελαιόλαδο;Καλαμάτα;ΠΟΠ;Μεσσηνίας;Πελοποννήσου;21.92958181;37.08407538
144;Ελιές;Ελιά Καλαμάτας;ΠΟΠ;Μεσσηνίας;Πελοποννήσου;21.92958181;37.08407538
145;Τυριά;Φέτα;ΠΟΠ;Μεσσηνίας;Πελοποννήσου;21.92958181;37.08407538
146;Τυριά;Σφέλα;ΠΟΠ;Μεσσηνίας;Πελοποννήσου;21.92958181;37.08407538
147;Τυριά;Φέτα;ΠΟΠ;Νοτίου Τομέα Αθηνών;Αττικής;23.759369;37.870798
148;Τυριά;Φέτα;ΠΟΠ;Ξάνθης;Ανατολικής Μακεδονίας και Θράκης;24.88669123;41.17119116
149;Τυριά;Κασέρι;ΠΟΠ;Ξάνθης;Ανατολικής Μακεδονίας και Θράκης;24.88669123;41.17119116
150;Ξηροί Καρποί;Φυστίκι Αίγινας;ΠΟΠ;Πειραιώς;Αττικής;23.28209072;37.17458584
151;Τυριά;Φέτα;ΠΟΠ;Πειραιώς;Αττικής;23.28209072;37.17458584
152;Τυριά;Μπάτζος;ΠΟΠ;Πέλλης;Κεντρικής Μακεδονίας;22.13086997;40.88526462
153;Τυριά;Φέτα;ΠΟΠ;Πέλλης;Κεντρικής Μακεδονίας;22.13086997;40.88526462
154;Τυριά;Κασέρι;ΠΟΠ;Πέλλης;Κεντρικής Μακεδονίας;22.13086997;40.88526462
155;Τυριά;Μανούρι;ΠΟΠ;Πέλλης;Κεντρικής Μακεδονίας;22.13086997;40.88526462
156;Φρούτα και Λαχανικά;Ακτινίδιο Πιερίας;ΠΓΕ;Πιερίας;Κεντρικής Μακεδονίας;22.44040786;40.26047604
157;Τυριά;Μπάτζος;ΠΟΠ;Πιερίας;Κεντρικής Μακεδονίας;22.44040786;40.26047604
158;Τυριά;Φέτα;ΠΟΠ;Πιερίας;Κεντρικής Μακεδονίας;22.44040786;40.26047604
159;Τυριά;Κασέρι;ΠΟΠ;Πιερίας;Κεντρικής Μακεδονίας;22.44040786;40.26047604
160;Τυριά;Μανούρι;ΠΟΠ;Πιερίας;Κεντρικής Μακεδονίας;22.44040786;40.26047604
161;Ελαιόλαδο;Πρέβεζα;ΠΓΕ;Πρέβεζας;Ηπείρου;20.7087104;39.22636183
162;Τυριά;Φέτα;ΠΟΠ;Πρέβεζας;Ηπείρου;20.7087104;39.22636183
163;Τυριά;Κεφαλογραβιέρα;ΠΟΠ;Πρέβεζας;Ηπείρου;20.7087104;39.22636183
164;Τυριά;Γαλοτύρι;ΠΟΠ;Πρέβεζας;Ηπείρου;20.7087104;39.22636183
165;Ελαιόλαδο;Βόρειος Μυλοπόταμος Ρεθύμνης Κρήτης;ΠΟΠ;Ρεθύμνης;Κρήτης;24.62617444;35.26530346
166;Ελιές;Θρούμπα Αμπαδιάς Ρεθύμνης Κρήτης;ΠΟΠ;Ρεθύμνης;Κρήτης;24.62617444;35.26530346
167;Τυριά;Γραβιέρα Κρήτης;ΠΟΠ;Ρεθύμνης;Κρήτης;24.62617444;35.26530346
168;Τυριά;Ξυνομυζήθρα Κρήτης;ΠΟΠ;Ρεθύμνης;Κρήτης;24.62617444;35.26530346
169;Αρτοποιίας;Κρητικό Παξιμάδι;ΠΓΕ;Ρεθύμνης;Κρήτης;24.62617444;35.26530346
170;Τυριά;Φέτα;ΠΟΠ;Ροδόπης;Ανατολικής Μακεδονίας και Θράκης;25.51020141;41.11373521
171;Ελαιόλαδο;Σάμος;ΠΓΕ;Σάμου;Βορείου Αιγαίου;26.57630264;37.68049248
172;Τυριά;Φέτα;ΠΟΠ;Σερρών;Κεντρικής Μακεδονίας;23.52804081;41.0921451
173;Τυριά;Κασέρι;ΠΟΠ;Σερρών;Κεντρικής Μακεδονίας;23.52804081;41.0921451
174;Τυριά;Φέτα;ΠΟΠ;Τρικάλων;Θεσσαλίας;21.59971695;39.64208131
175;Τυριά;Κασέρι;ΠΟΠ;Τρικάλων;Θεσσαλίας;21.59971695;39.64208131
176;Τυριά;Μανούρι;ΠΟΠ;Τρικάλων;Θεσσαλίας;21.59971695;39.64208131
177;Τυριά;Γαλοτύρι;ΠΟΠ;Τρικάλων;Θεσσαλίας;21.59971695;39.64208131
178;Τυριά;Μπάτζος;ΠΟΠ;Τρικάλων;Θεσσαλίας;21.59971695;39.64208131
179;Φρούτα και Λαχανικά;Ακτινίδιο Σπερχειού;ΠΟΠ;Φθιώτιδας;Στερεάς Ελλάδας;22.50047477;38.85552282
180;Φρούτα και Λαχανικά;Ξερά Σύκα Κύμης;ΠΟΠ;Φθιώτιδας;Στερεάς Ελλάδας;22.50047477;38.85552282
181;Τυριά;Φέτα;ΠΟΠ;Φθιώτιδας;Στερεάς Ελλάδας;22.50047477;38.85552282
182;Τυριά;Κατίκι Δομοκού;ΠΟΠ;Φθιώτιδας;Στερεάς Ελλάδας;22.50047477;38.85552282
183;Όσπρια;Φασόλια Γίγαντες-Μεσόσπερμα Πρεσπών Φλώρινας;ΠΓΕ;Φλώρινας;Δυτικής Μακεδονίας;21.43435654;40.75141274
184;Όσπρια;Φασόλια κοινά μεσόσπερμα Πρεσπών Φλώρινας;ΠΓΕ;Φλώρινας;Δυτικής Μακεδονίας;21.43435654;40.75141274
185;Τυριά;Μπάτζος;ΠΟΠ;Φλώρινας;Δυτικής Μακεδονίας;21.43435654;40.75141274
186;Τυριά;Φέτα;ΠΟΠ;Φλώρινας;Δυτικής Μακεδονίας;21.43435654;40.75141274
187;Τυριά;Κασέρι;ΠΟΠ;Φλώρινας;Δυτικής Μακεδονίας;21.43435654;40.75141274
188;Τυριά;Μανούρι;ΠΟΠ;Φλώρινας;Δυτικής Μακεδονίας;21.43435654;40.75141274
189;Τυριά;Κεφαλογραβιέρα;ΠΟΠ;Φλώρινας;Δυτικής Μακεδονίας;21.43435654;40.75141274
190;Ελιές;Κονσερβολιά Αμφίσσης;ΠΟΠ;Φωκίδας;Στερεάς Ελλάδας;22.25420164;38.53885771
191;Ελιές;Κονσερβολιά Αταλάντης;ΠΟΠ;Φωκίδας;Στερεάς Ελλάδας;22.25420164;38.53885771
192;Ελιές;Κονσερβολιά Στυλίδας;ΠΟΠ;Φωκίδας;Στερεάς Ελλάδας;22.25420164;38.53885771
193;Τυριά;Φέτα;ΠΟΠ;Φωκίδας;Στερεάς Ελλάδας;22.25420164;38.53885771
194;Τυριά;Μπάτζος;ΠΟΠ;Χαλκιδικής;Κεντρικής Μακεδονίας;23.55302223;40.31991723
195;Τυριά;Φέτα;ΠΟΠ;Χαλκιδικής;Κεντρικής Μακεδονίας;23.55302223;40.31991723
196;Τυριά;Κασέρι;ΠΟΠ;Χαλκιδικής;Κεντρικής Μακεδονίας;23.55302223;40.31991723
197;Τυριά;Μανούρι;ΠΟΠ;Χαλκιδικής;Κεντρικής Μακεδονίας;23.55302223;40.31991723
198;Ελαιόλαδο;Χανιά Κρήτης;ΠΓΕ;Χανίων;Κρήτης;23.92184948;35.37269776
199;Ελαιόλαδο;Κολυμβάρι Χανίων Κρήτης;ΠΟΠ;Χανίων;Κρήτης;23.92184948;35.37269776
200;Ελαιόλαδο;Αποκόρωνας Χανίων Κρήτης;ΠΟΠ;Χανίων;Κρήτης;23.92184948;35.37269776
201;Ελαιόλαδο;Εξαιρετικό παρθένο ελαιόλαδο Σέλινο Κρήτης;ΠΟΠ;Χανίων;Κρήτης;23.92184948;35.37269776
202;Φρούτα και Λαχανικά;Πορτοκάλια Μάλεμε Χανίων Κρήτης;ΠΟΠ;Χανίων;Κρήτης;23.92184948;35.37269776
203;Τυριά;Γραβιέρα Κρήτης;ΠΟΠ;Χανίων;Κρήτης;23.92184948;35.37269776
204;Τυριά;Ξυνομυζήθρα Κρήτης;ΠΟΠ;Χανίων;Κρήτης;23.92184948;35.37269776
205;Τυριά;Πηχτόγαλο Χανίων;ΠΟΠ;Χανίων;Κρήτης;23.92184948;35.37269776
206;Αρτοποιίας;Κρητικό Παξιμάδι;ΠΓΕ;Χανίων;Κρήτης;23.92184948;35.37269776
207;Ελιές;Θρούμπα Χίου;ΠΟΠ;Χίου;Βορείου Αιγαίου;25.99915334;38.41222632
208;Γόμες-Ρητίνες;Τσίκλα Χίου;ΠΟΠ;Χίου;Βορείου Αιγαίου;25.99915334;38.41222632
209;Γόμες-Ρητίνες;Μαστίχα Χίου;ΠΟΠ;Χίου;Βορείου Αιγαίου;25.99915334;38.41222632
210;Αιθέρια έλαια;Μαστιχέλαιο Χίου;ΠΟΠ;Χίου;Βορείου Αιγαίου;25.99915334;38.41222632
