"approval_code","business_name","location","prefecture_name_gr","region_name_gr","activity","latitude","longitude"
"GR-31","ΠΑΥΛΟΣ ΜΑΓΕΙΡΟΣ","Μαρκόπουλο","Ανατολικής Αττικής","Αττικής","EPC",37.8831015,23.9328354
"GR-207","ΑΛ. Γ. ΔΗΜΟΠΟΥΛΟΣ","Αίγινα","Πειραιώς και Νήσων","Αττικής","EPC",37.72424645,23.4924317518985
"GR-56","ΒΑΣ. & ΚΩΝ.  ΠΑΠΑΘΑΝΑΣΙΟΥ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"EL-307","ΚΑΛΑΚΩΝΑ ΣΟΦΙΑ","Παροικιά, Πάρος","Κυκλάδων","Νοτίου Αιγαίου","EPC",37.0842378,25.1503978
"EL-305","ΧΑΣΤΑΣ ΔΗΜΗΤΡΙΟΣ","Διμήνι","Μαγνησίας","Θεσσαλίας","EPC",39.3578028,22.8930209
"EL-309","ΓΚΟΥΤΖΑΜΠΑΣΟΥΛΗ ΦΑΝΗ του ΙΩΑΝΝΗ","Γλαύκη, Κιλελέρ","Λαρίσης","Θεσσαλίας","EPC",39.6126369,22.57492
"EL-302","ΒΟΥΛΓΑΡΗ ΕΛΕΝΗ","Λαγκαδάς","Θεσσαλονίκης","Κεντρικής Μακεδονίας","EPC",40.7499952,23.0667613
"GR-65","Ι. ΡΗΓΑΣ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-68","ΑΝΑΣΤ.ΣΑΚΕΛΛΑΡΗΣ","Ερυθρές","Δυτικής Αττικής","Αττικής","EPC",38.2165099,23.3219271
"GR-75","ΒΑΣΙΛΙΚΗ ΔΟΥΚΑ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-91","ΔΗΜΗΤΡΙΟΣ ΝΙΚΟΛΑΟΥ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"EL-286","ΙΩΑΝΝΗΣ Π. ΤΣΑΚΙΡΗΣ","Ωραιόκαστρο","Θεσσαλονίκης","Κεντρικής Μακεδονίας","EPC",39.9872013,20.5520244
"EL-287","ΤΣΑΚΙΡΗΣ ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ ΠΑΡΑΓΩΓΗΣ ΚΑΙ ΕΜΠΟΡΙΑΣ ΤΡΟΦΙΜΩΝ δ.τ.TSAKIRIS FAMILY A.E.","Ωραιόκαστρο","Θεσσαλονίκης","Κεντρικής Μακεδονίας","EPC",39.9872013,20.5520244
"EL-292","ΚΟΤΑΝΙΔΗΣ ΠΑΝΑΓΙΩΤΗΣ","Αρεθούσα","Θεσσαλονίκης","Κεντρικής Μακεδονίας","EPC",37.6124857,26.2127909
"EL-297","ΑΦΟΙ ΛΑΒΙΔΑ","Νεοχωρούδα","Θεσσαλονίκης","Κεντρικής Μακεδονίας","EPC",40.7375617,22.876048
"EL-299","ΤΡΑΪΚΟΥΔΗΣ ΕΥΑΓΓΕΛΟΣ","Ωραιόκαστρο","Θεσσαλονίκης","Κεντρικής Μακεδονίας","EPC",39.9872013,20.5520244
"EL-306","ΚΟΙΝΩΝΙΑ ΚΛΗΡΟΝΟΜΩΝ ΚΑΣΕΜ ΜΩΧΑΜΑΝΤ","Νεοχωρούδα","Θεσσαλονίκης","Κεντρικής Μακεδονίας","EPC",40.7375617,22.876048
"EL-69","ΧΡΗΣΤΟΣ ΚΑΣΑΡΗΣ","Ωραιόκαστρο","Θεσσαλονίκης","Κεντρικής Μακεδονίας","EPC",39.9872013,20.5520244
"GR-81","ΑΦΟΙ ΛΑΒΙΔΑ","Ωραιόκαστρο","Θεσσαλονίκης","Κεντρικής Μακεδονίας","EPC",39.9872013,20.5520244
"GR-60","ΧΡΗΣΤΟΣ ΠΑΡΙΑΝΟΣ","Κορωπί","Ανατολικής Αττικής","Αττικής","EPC",37.8997648,23.8736294
"GR-64","ΠΑΠΑΝΙΚΟΛΑΟΥ ΕΛΛΗ","Κορωπί","Ανατολικής Αττικής","Αττικής","EPC",37.8997648,23.8736294
"GR-71","ΑΦΟΙ ΚΟΝΤΟΓΙΑΝΝΗ Ο.Ε.","Αυλώνα","Ανατολικής Αττικής","Αττικής","EPC",35.774237,27.1812685
"EL-106","ΑΦΟΙ ΜΟΥΣΤΑΚΑ - ΙΕΡΟΘΕΟΣ & ΧΡΗΣTΟΣ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"EL-19","ΠΕΓΚΟΣ ΕΥΑΓΓΕΛΟΣ-ΠΕΓΚΟΣ ΧΡΗΣΤΟΣ ΟΕ (PEG FARM)","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"EL-102","ΑΝΤΩΝΙΟΣ ΧΑΤΖΗΝΩΤΑΣ","Νάουσα","Ημαθίας","Κεντρικής Μακεδονίας","EPC",40.6306515,22.0698076
"EL-195","ΘΕΟΧΑΡΗΣ ΜΑΝΙΤΑΡΑΣ ΚΑΙ ΣΙΑ Ε.Ε.","Μαλανδρίνο","Φωκίδας","Στερεάς Ελλάδας","EPC",38.4563865,22.2372396
"EL-276","ΦΩΤΙΟΣ ΚΟΝΤΟΓΙΑΝΝΗΣ ΤΟΥ ΑΝΑΣΤΑΣΙΟΥ","Χανίων 1Γ, Λυκόβρυση","Ανατολικής Αττικής","Αττικής","EPC",38.0538913,23.779628
"EL-301","ΑΝΔΡΕΟΥ ΙΩΑΝΝΗΣ","Αγίας Μαρίνας 51, Μαραθώνας","Ανατολικής Αττικής","Αττικής","EPC",38.0615796,23.9838291
"EL-281","ΠΑΠΑΔΟΠΟΥΛΟΣ ΔΗΜΗΤΡΙΟΣ","Φίχτι","Αργολίδας","Πελοποννήσου","EPC",37.7231661,22.724921
"EL-282","ΠΑΠΑΔΟΠΟΥΛΟΣ ΙΩΑΝΝΗΣ ΤΟΥ ΔΗΜΗΤΡΙΟΥ","Σχινοχώρι","Αργολίδας","Πελοποννήσου","EPC",37.6787395,22.6241681
"EL-293","ΔΑΝΟΠΟΥΛΟΣ ΙΩΑΝΝΗΣ","Φίχτι","Αργολίδας","Πελοποννήσου","EPC",37.7231661,22.724921
"EL-298","ΜΑΝΕΝΤΗΣ ΔΙΟΝΥΣΙΟΣ","Αργοστόλι","Κεφαλληνίας","Ιονίων νήσων","EPC",38.1735424,20.4878219
"GR-176","ΚΩΝ. ΠΟΛΥΧΡΟΝΑΚΗΣ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-179","ΧΡ. & ΠΑΝ. ΚΟΥΡΣΟΣ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-18","ΑΛΕΞΑΝΔΡΟΣ ΒΑΚΑΚΗΣ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-185","Ι. & ΑΘ. ΚΥΡΙΑΚΟΥΛΗΣ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-187","ΗΛΙΑΣ ΜΑΚΡΥΓΙΑΝΝΗΣ","Άγιοι Θεόδωροι","Δυτικής Αττικής","Αττικής","EPC",37.3147034,21.9604261
"GR-189","ΜΑΝΩΛΗΣ ΧΑΡΑΛΑΜΠΟΣ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"EL-304","ΚΩΝΣΤΑΝΤΑΤΟΣ ΑΝΑΣΤΑΣΙΟΣ","Αργοστόλι","Κεφαλληνίας","Ιονίων νήσων","EPC",38.1735424,20.4878219
"EL-303","ΠΤΗΝΟΤΡΟΦΙΚΗ ΝΑΞΟΥ","Νάξος","Κυκλάδων","Νοτίου Αιγαίου","EPC",37.0598621,25.470834497202
"GR-141","ΒΕΝΙΖΕΛΟΣ ΙΩΑΝΝΗΣ & ΣΙΑ ΟΕ","Θήβα","Βοιωτίας","Στερεάς Ελλάδας","EPC",38.3200705,23.3175613
"GR-143","ΙΩΑΝΝΗΣ ΣΚΟΥΜΑΣ","Θήβα","Βοιωτίας","Στερεάς Ελλάδας","EPC",38.3200705,23.3175613
"GR-15","Μ.ΛΙΣΓΑΡΑΣ-Η.ΤΣΙΟΥΡΗΣ Ο.Ε.","Κατσικάς, Ιωάννινα","Ιωαννίνων","Ηπείρου","EPC",39.6220898,20.8860855
"GR-16","ΠΤΗΝΟΤΡΟΦΙΚΗ ΙΩΑΝΝΙΝΩΝ","Μπιζάνι, Ιωάννινα","Ιωαννίνων","Ηπείρου","EPC",39.5669038,20.8885698
"EL-308","FARM SERVICES O.E.","Γιάννουλη","Λαρίσης","Θεσσαλίας","EPC",39.6660996,22.3957245
"EL-235","ΔΡΙΤΣΑΣ ΕΜΜΑΝΟΥΗΛ ΤΟΥ ΓΕΩΡΓΙΟΥ ΚΑΙ ΔΡΙΤΣΑ ΕΛΕΥΘΕΡΙΑ ΣΥΖ. ΕΜΜΑΝΟΥΗΛ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"EL-245","ΠΑΝΑΓΙΩΤΗΣ ΟΙΚΟΝΟΜΟΥ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"EL-275","ΑΦΟΙ ΠΟΛΥΧΡΟΝΑΚΗ ΤΟΥ ΠΟΛΥΧΡΟΝΗ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"EL-295","ΦΑΡΜΑ ΚΑΤΕΡΙΝΑ Α. Ε.","Μάνδρα","Δυτικής Αττικής","Αττικής","EPC",38.0743296,23.4972606
"EL-300","ΠΑΠΑΘΑΝΑΣΙΟΥ ΚΩΝ/ΝΟΣ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-125","ΙΕΡ. & ΧΡ. ΜΟΥΣΤΑΚΑΣ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-133","ΣΠ. & ΔΗΜ. ΒΑΣΙΛΕΙΟΥ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-14","ΠΤΗΝΕΚ Α.Ε","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-142","ΠΑΤΣΙΡΗΣ ΠΑΝΑΓΙΩΤΗΣ & ΣΤΕΦΑΝΟΣ","Πετρούνι","Δυτικής Αττικής","Αττικής","ΕΡC",36.3207722,22.934567
"GR-152","ΡΟΥΜΕΛΙΩΤΗΣ ΣΑΒΒΑΣ","Ελευσίνα","Δυτικής Αττικής","Αττικής","ΕΡC",38.047608,23.5348663
"GR-162","ΖΑΧΑΡΙΑΣ ΙΕΡ.& ΚΩΝ.","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-173","ΜΑΥΡΟΝΑΣΙΟΣ ΓΕΩΡΓΙΟΣ & ΙΩΑΝΝΗΣ","Μέγαρα","Δυτικής Αττικής","Αττικής","ΕΡC",37.9952543,23.3417858
"EL-277","ΜΑΓΔΑΛΗΝΗ ΝΗΣΙΩΤΗ","Πεταλούδες","Δωδεκανήσων","Νοτίου Αιγαίου","ΕPC",36.3388467,28.060294
"EL-289","Π. ΝΙΚΟΛΙΝΑΚΟΣ - Ι. ΛΕΜΠΕΣΗΣ ΚΑΙ ΣΙΑ ΕΕ","Απιδέα","Λακωνίας","Πελοποννήσου","EPC",36.8817212,22.7979033
"EL-278","ΚΑΤΣΑΜΠΟΥΚΑΣ ΖΗΣΙΜΟΣ","Σοφικό","Κορινθίας","Πελοποννήσου","ΕPC",41.4190013,26.5610102
"EL-294","ΚΟΝΤΟΣ Ε. ΠΕΤΡΟΣ","Πλατανά","Λακωνίας","Πελοποννήσου","EPC",37.290807,21.9411009
"EL-296","ΓΚΟΛΕΜΗΣ ΧΡΗΣΤΟΣ","Παλαιοπαναγιά","Λακωνίας","Πελοποννήσου","EPC",36.9803289,22.4413029
"EL-279","ΨΑΡΙΑΝΟΣ ΠΑΝΑΓΙΩΤΗΣ","Καλημεριάνοι","Ευβοίας","Στερεάς Ελλάδας","ΕPC",38.6176023,24.0895859
"EL-290","ΑΝΔΡΟΥΤΣΟΣ ΧΡΗΣΤΟΣ ΚΟΚΟΦΑΡΜ","Νέα Αρτάκη","Ευβοίας","Στερεάς Ελλάδας","EPC",38.5134809,23.6369154
"EL-4","ΖΑΣΠΑ ΓΕΩΡΓΟΠΤΗΝΟΤΡΟΦΙΚΗ & ΤΡΟΦΙΜΩΝ ΕΜΠΟΡΙΚΗ ΚΑΙ ΒΙΟΜΗΧΑΝΙΚΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ","Σαλακός Ρόδου","Δωδεκανήσων","Νοτίου Αιγαίου","EPC",36.2896251,27.9434229
"GR-147","ΕΜΜ. ΠΑΠΑΣΑΒΒΑ - ΧΡ. ΠΑΠΑΝΔΡΕΟΥ","Προφυλία","Δωδεκανήσων","Νοτίου Αιγαίου","EPC",36.0993981,27.8467474
"EL-38","ΣΚΛΙΑΣ ΔΗΜΗΤΡΙΟΣ","Ισθμός","Κορινθίας","Πελοποννήσου","EPC",37.9262453,22.9943285
"GR-123","ΓΕΩΡΓΙΟΣ ΓΚΙΝΗΣ","Ισθμός","Κορινθίας","Πελοποννήσου","EPC",37.9262453,22.9943285
"GR-100","ΓΕΩΡΓΙΟΣ ΑΛΕΥΡΑΣ","Αγιά","Λαρίσης","Θεσσαλίας","EPC",39.7182438,22.7558517
"GR-101","ΑΘΑΝ. Π. ΠΛΙΑΤΣΙΚΑΣ","Τύρναβος","Λαρίσης","Θεσσαλίας","EPC",39.7388604,22.2882216
"GR-165","ΝΙΚΟΛΑΟΣ ΠΑΠΑΓΙΑΝΝΗΣ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-167","ΓΕΩΡΓΙΟΣ ΜΟΥΣΤΑΚΑΣ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-168","ΕΥΑΓΓΕΛΟΣ ΒΕΝΕΤΗΣ & ΣΙΑ ΟΕ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-17","ΓΕΩΡΓΙΟΣ ΤΣΟΛΙΑΚΟΣ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-172","Κ.ΚΑΡΑΓΙΑΝΝΗΣ&ΣΙΑ ΟΕ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-197","ΣΑΚΕΛΛΑΡΙΟΥ Δ. ΠΑΝ. ΣΑΚΕΛΛΑΡΙΟΥ Δ. ΧΡ. & ΣΑΚΕΛΛΑΡΙΟΥ Ι. ΧΡ.","Πετρούνι","Δυτικής Αττικής","Αττικής","EPC",36.3207722,22.934567
"GR-198","ΜΕΛ. & ΑΝΑΣΤ. ΤΟΥΜΠΑΝΙΑΡΗΣ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-206","ΒΑΣΙΛΕΙΟΥ ΜΑΝΩΛΗ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-209","ΜΕΛΕΤΙΟΣ ΚΑΚΑΡΙΚΟΣ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-210","ΑΠ. & ΚΩΝ. ΣΤΑΥΡΑΚΗΣ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-211","Ι. ΤΣΙΓΚΡΗΣ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-212","ΜΙΧΑΗΛ ΣΜΥΡΝΗΣ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-238","Ι. & Π. ΧΑΤΖΟΠΟΥΛΟΣ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-239","ΧΡΗΣΤΟΣ ΜΑΡΚΑΚΗΣ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-240","ΓΕΩΡΓΙΟΣ ΜΟΥΡΤΖΟΥΚΟΣ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-243","ΒΑΣ. & ΚΩΝ. ΣΑΚΕΛΛΑΡΙΟΥ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-244","ΔΗΜ. ΠΑΠΑΒΑΣΙΛΗΣ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-246","ΠΕΡΙΚΛΗΣ ΜΠΕΝΑΡΔΗΣ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-247","ΝΙΚΟΛΑΟΣ ΠΑΠΑΓΙΑΝΝΗΣ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-21","ΠΕΠΑΜ ΟΕ ΑΦΟΙ ΠΑΝΤΑΖΗ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",38.001752,23.342347
"GR-248","ΣΩΤΗΡΙΟΣ & ΣΠΥΡΟΣ ΚΑΡΑΓΙΩΡΓΟΣ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-249","ΣΩΤ. ΚΑΛΛΙΠΕΤΣΗΣ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-250","ΠΑΝΑΓΙΩΤΗΣ ΜΩΛΟΣ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-251","ΚΩΝ. ΚΥΡΙΑΚΟΥΛΗΣ","Μέγαρα","Δυτικής Αττικής","Αττικής","EPC",37.9952543,23.3417858
"GR-204","ΚΩΝ/ΝΟΣ ΚΟΥΦΙΩΤΗΣ","Αγία Παρασκευή","Φθιώτιδας","Στερεάς Ελλάδας","EPC",38.0042329,23.8238423878732
"GR-180","ΚΛΕΟΜΕΝΗΣ ΠΑΠΑΓΙΑΝΝΟΠΟΥΛΟΣ","Μυστράς","Λακωνίας","Πελοποννήσου","EPC",37.0688795,22.3759408
"GR-169","ΓΕΩΡΓΙΑ Γ. ΤΟΥΡΛΟΥΚΗ&ΣΙΑ Ε.Ε.","Μαντίνεια","Αρκαδίας","Πελοποννήσου","EPC",37.6182611,22.3928797306963
"GR-188","ΣΩΤ.ΣΤΑΥΡΙΝΟΥΔΗΣ","Κάμπος","Χίου","Βορείου Αιγαίου","EPC",36.9384565,22.2025305
"GR-213","ΑΝΤ. ΜΑΝΩΛΙΤΣΑΚΗΣ","Κουρητών","Ρεθύμνου","Κρήτης","EPC",35.3336046,25.3028719
"GR-196","ΚΩΝ.ΠΑΝΑΓΙΩΤΟΠΟΥΛΟΥ","Λιδωρίκι","Φωκίδας","Στερεάς Ελλάδας","EPC",38.5276063,22.2030735
"GR-9","ΛΟΥΚΑΣ ΑΡΓΥΡΙΟΥ","Μαυρομάτι","Βοιωτίας","Στερεάς Ελλάδας","EPC",38.3289725,23.1389641
"ΕL-284","ΓΑΛΑΝΗ ΑΡΙΣΤΕΑ","Κρανούλα","Ιωαννίνων","Ηπείρου","EPC",39.7449293,20.7942553
"EL-97","ZAΠΡΑΣ ΑΘΑΝΑΣΙΟΣ-ΖΑΠΡΑΣ ΧΡΗΣΤΟΣ","Ωραιόκαστρο","Θεσσαλονίκης","Κεντρικής Μακεδονίας","EPC",39.9872013,20.5520244
"GR-156","ΔΗΜΗΤΡΙΟΣ ΠΕΤΡΟΥ","Νεοχωρούδα","Θεσσαλονίκης","Κεντρικής Μακεδονίας","EPC",40.7375617,22.876048
"GR-194","ΑΙΚ. ΑΡΑΜΠΑΤΖΗ","Βασιλικά","Θεσσαλονίκης","Κεντρικής Μακεδονίας","EPC",40.4797064,23.1360321
