id,date,fund,category,measure,payment_amount,payments_number
716,01/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 123Α - Ανειλημμένες υποχρεώσεις,1530047.4,12
717,01/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 121 - Ανειλημμένες υποχρεώσεις,545560.87,13
718,01/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 2 - ΕΓΤΑΑ,Διατήρηση απειλούμενων αυτοχθόνων φυλών - Ανειλημμένες υποχρεώσεις,297398.04,24
719,01/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 3 - ΕΓΤΑΑ,"Μέτρα 313, 312, 311 - Ανειλημμένες υποχρεώσεις",62296.59,1
720,02/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Μεταφορικά νησιών Αιγαίου,95074.66,7
721,02/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 123Α - Ανειλημμένες υποχρεώσεις,249591.51,6
722,02/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 121 - Ανειλημμένες υποχρεώσεις,154720.29,3
723,02/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 3 - ΕΓΤΑΑ,"Μέτρα 313, 312, 311 - Ανειλημμένες υποχρεώσεις",296842.55,7
724,05/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Βελτίωση στην παραγωγή και εμπορία μελιού,95614.84,3
725,05/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Μεταφορικά νησιών Αιγαίου,28103.74,9
726,05/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Πρόγραμμα Δραστηριότητας Οργανώσεων Ελαιουργικών Φορέων,24757.18,1
727,05/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 123Α - Ανειλημμένες υποχρεώσεις,362637.31,3
728,05/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 125 - Ανειλημμένες υποχρεώσεις,808354.14,2
729,05/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 121 - Ανειλημμένες υποχρεώσεις,42612,1
730,06/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Έκτακτα μέτρα στήριξης στα οπωροκηπευτικά,4675.62,1
731,06/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Επιχειρησιακό Πρόγραμμα Φρούτων,130731.23,1
732,06/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Μεταφορικά νησιών Αιγαίου,25870.08,11
733,06/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Πρόγραμμα Δραστηριότητας Οργανώσεων Ελαιουργικών Φορέων,10297.4,1
734,07/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Αναδιάρθρωση αμπελώνων,1015421.1,103
735,07/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Μεταφορικά νησιών Αιγαίου,15168,1
736,07/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Προώθηση Προϊόντων – Τρίτες Χώρες,249121.65,1
737,07/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 123Α - Ανειλημμένες υποχρεώσεις,823484.42,6
738,07/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 125 - Ανειλημμένες υποχρεώσεις,222427.48,2
739,07/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 121 - Ανειλημμένες υποχρεώσεις,243977.06,6
740,07/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 3 - ΕΓΤΑΑ,"Μέτρα 313, 312, 311 - Ανειλημμένες υποχρεώσεις",78800.98,2
741,08/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Αναδιάρθρωση αμπελώνων,267025,33
742,08/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Μεταφορικά νησιών Αιγαίου,6035.52,5
743,08/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Πρόγραμμα Δραστηριότητας Οργανώσεων Ελαιουργικών Φορέων,18829.14,1
744,08/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 123Α - Ανειλημμένες υποχρεώσεις,79649.71,1
745,08/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 121 - Ανειλημμένες υποχρεώσεις,825736.74,28
746,08/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 3 - ΕΓΤΑΑ,"Μέτρα 313, 312, 311 - Ανειλημμένες υποχρεώσεις",77564.59,1
747,09/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Έκτακτα μέτρα στήριξης στα οπωροκηπευτικά,674133.77,1
748,09/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Επιχειρησιακό Πρόγραμμα Φρούτων,2940,1
749,09/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Μεταφορικά νησιών Αιγαίου,51796.48,7
750,09/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Πρόγραμμα Δραστηριότητας Οργανώσεων Ελαιουργικών Φορέων,5218.47,1
751,09/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Προώθηση Προϊόντων – Τρίτες Χώρες,14765.78,1
752,09/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 123Α - Ανειλημμένες υποχρεώσεις,91055.67,2
753,09/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 121 - Ανειλημμένες υποχρεώσεις,460568.68,13
754,12/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Αναδιάρθρωση αμπελώνων,9685,2
755,12/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Βελτίωση στην παραγωγή και εμπορία μελιού,23727.68,2
756,12/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Έκτακτα μέτρα στήριξης στα οπωροκηπευτικά,559419.15,2
757,12/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Μεταφορικά νησιών Αιγαίου,60261.44,15
758,12/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 123Α - Ανειλημμένες υποχρεώσεις,470835.85,5
759,12/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 125 - Ανειλημμένες υποχρεώσεις,774900.15,5
760,12/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 3 - ΕΓΤΑΑ,"Μέτρα 313, 312, 311 - Ανειλημμένες υποχρεώσεις",90432.8,1
761,12/09/16,ΕΤΑ,Πληρωμές ΕΤΑ 2007-2013,Μ223 – Επενδύσεις στον τομέα της μεταποίησης και εμπορίας,13342.5,1
762,12/09/16,ΕΤΑ,Πληρωμές ΕΤΑ 2007-2013,Μ441 – Αειφόρος ανάπτυξη αλιευτικών περιοχών,184048.65,1
763,13/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Αναδιάρθρωση αμπελώνων,44722.5,4
764,13/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Βελτίωση στην παραγωγή και εμπορία μελιού,20035.02,1
765,13/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Μεταφορικά νησιών Αιγαίου,30193.6,8
766,13/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 125 - Ανειλημμένες υποχρεώσεις,108953.78,1
767,13/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 3 - ΕΓΤΑΑ,"Μέτρα 313, 312, 311 - Ανειλημμένες υποχρεώσεις",85653.73,1
768,14/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Αναδιάρθρωση αμπελώνων,98281.6,42
769,14/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Βελτίωση στην παραγωγή και εμπορία μελιού,14424.35,1
770,14/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Δωρεάν διανομή γάλακτος,6530.83,1
771,14/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Μεταφορικά νησιών Αιγαίου,3200,4
772,14/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Προώθηση Προϊόντων – Εντός Ένωσης,79208.03,1
773,14/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Προώθηση Προϊόντων – Εσωτερική Αγορά,198020.09,1
774,14/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 123Α - Ανειλημμένες υποχρεώσεις,317681.78,2
775,14/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 3 - ΕΓΤΑΑ,"Μέτρα 313, 312, 311 - Ανειλημμένες υποχρεώσεις",21878.36,3
776,15/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Βελτίωση στην παραγωγή και εμπορία μελιού,61848.95,3
777,15/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Μεταφορικά νησιών Αιγαίου,1024,2
778,15/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Πρόγραμμα Δραστηριότητας Οργανώσεων Ελαιουργικών Φορέων,19244.61,2
779,15/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Προώθηση Προϊόντων – Εντός Ένωσης,171557.11,1
780,15/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Προώθηση Προϊόντων – Εσωτερική Αγορά,428892.76,1
781,15/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 125 - Ανειλημμένες υποχρεώσεις,84864.34,1
782,15/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 121 - Ανειλημμένες υποχρεώσεις,51098.78,1
783,15/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 2 - ΕΓΤΑΑ,Μέτρο 214 - Βιολογική κτηνοτροφία - Ανειλημμένες υποχρεώσεις,246003.84,40
784,15/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 2 - ΕΓΤΑΑ,Μέτρο 214 - Σπάνιες φυλές - Ανειλημμένες υποχρεώσεις,198138.66,16
785,16/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Έκτακτα μέτρα στήριξης στα οπωροκηπευτικά,1342033.35,2
786,16/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Μεταφορικά νησιών Αιγαίου,47328.8,9
787,16/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 123Α - Ανειλημμένες υποχρεώσεις,429852.32,3
788,16/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 125 - Ανειλημμένες υποχρεώσεις,108629.25,1
789,16/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 121 - Ανειλημμένες υποχρεώσεις,1338238.2,56
790,16/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Πρόωρη Συνταξιοδότηση Καν. 1257/99,5237137.73,29207
791,16/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 2 - ΕΓΤΑΑ,Μέτρο 214 - Βιολογική κτηνοτροφία - Ανειλημμένες υποχρεώσεις,181467.65,50
792,16/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 2 - ΕΓΤΑΑ,Μέτρο 214 - Σπάνιες φυλές - Ανειλημμένες υποχρεώσεις,72426.6,5
793,16/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 3 - ΕΓΤΑΑ,"Μέτρα 313, 312, 311 - Ανειλημμένες υποχρεώσεις",27513.89,2
794,19/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Μεταφορικά νησιών Αιγαίου,15952.8,6
795,19/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 123Α - Ανειλημμένες υποχρεώσεις,507530.56,6
796,19/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 125 - Ανειλημμένες υποχρεώσεις,1530484.41,2
797,19/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 121 - Ανειλημμένες υποχρεώσεις,1949572.75,57
798,19/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 3 - ΕΓΤΑΑ,"Μέτρα 313, 312, 311 - Ανειλημμένες υποχρεώσεις",301132.68,5
799,19/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 3 - ΕΓΤΑΑ,"Μέτρα 321, 322, 323 - Ανειλημμένες υποχρεώσεις",675.29,1
800,20/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Αναδιάρθρωση αμπελώνων,232541.9,61
801,20/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Βελτίωση στην παραγωγή και εμπορία μελιού,43944.06,2
802,20/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Έκτακτα μέτρα στήριξης στα οπωροκηπευτικά,626424.41,1
803,20/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Μεταφορικά νησιών Αιγαίου,18278.08,5
804,20/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Πρόγραμμα Δραστηριότητας Οργανώσεων Ελαιουργικών Φορέων,21204.39,2
805,20/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Προώθηση Προϊόντων – Τρίτες Χώρες,299332.76,1
806,20/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 123Α - Ανειλημμένες υποχρεώσεις,215664.64,1
807,20/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 125 - Ανειλημμένες υποχρεώσεις,290333.75,1
808,20/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 121 - Ανειλημμένες υποχρεώσεις,976678.87,34
809,20/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 3 - ΕΓΤΑΑ,"Μέτρα 313, 312, 311 - Ανειλημμένες υποχρεώσεις",155946.74,3
810,20/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 3 - ΕΓΤΑΑ,"Μέτρα 321, 322, 323 - Ανειλημμένες υποχρεώσεις",100811.49,2
811,21/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Αναδιάρθρωση αμπελώνων,89290.1,21
812,21/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Πρόγραμμα Δραστηριότητας Οργανώσεων Ελαιουργικών Φορέων,120884.71,4
813,21/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Προώθηση Προϊόντων – Εντός Ένωσης,215139.35,3
814,21/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Προώθηση Προϊόντων – Εσωτερική Αγορά,537848.36,3
815,21/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 123Α - Ανειλημμένες υποχρεώσεις,139244.31,3
816,21/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 125 - Ανειλημμένες υποχρεώσεις,455591.96,2
817,21/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 121 - Ανειλημμένες υποχρεώσεις,438201.69,19
818,21/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 2 - ΕΓΤΑΑ,Μέτρο 214 - Βιολογική κτηνοτροφία - Ανειλημμένες υποχρεώσεις,27750.93,10
819,21/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 3 - ΕΓΤΑΑ,"Μέτρα 313, 312, 311 - Ανειλημμένες υποχρεώσεις",567051.8,12
820,21/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 3 - ΕΓΤΑΑ,"Μέτρα 321, 322, 323 - Ανειλημμένες υποχρεώσεις",39953.78,1
821,22/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Αναδιάρθρωση αμπελώνων,39195,8
822,22/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Έκτακτα μέτρα στήριξης στα οπωροκηπευτικά,42581.57,2
823,22/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Μεταφορικά νησιών Αιγαίου,31699.26,14
824,22/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 123Α - Ανειλημμένες υποχρεώσεις,440265.33,2
825,22/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 125 - Ανειλημμένες υποχρεώσεις,1111486.05,2
826,22/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 3 - ΕΓΤΑΑ,"Μέτρα 313, 312, 311 - Ανειλημμένες υποχρεώσεις",113250.4,2
827,23/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Βελτίωση στην παραγωγή και εμπορία μελιού,55003.09,3
828,23/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Μεταφορικά νησιών Αιγαίου,12048.56,5
829,23/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Πρόγραμμα Δραστηριότητας Οργανώσεων Ελαιουργικών Φορέων,22082.34,2
830,23/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Προώθηση Προϊόντων – Εντός Ένωσης,83193.2,1
831,23/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Προώθηση Προϊόντων – Εσωτερική Αγορά,207983.01,1
832,23/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 123Α - Ανειλημμένες υποχρεώσεις,208474.6,2
833,23/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 125 - Ανειλημμένες υποχρεώσεις,242872,3
834,23/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 121 - Ανειλημμένες υποχρεώσεις,525798.23,19
835,23/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 2 - ΕΓΤΑΑ,Μέτρο 214 - Βιολογική κτηνοτροφία - Ανειλημμένες υποχρεώσεις,23439.51,8
836,23/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 2 - ΕΓΤΑΑ,Μέτρο 214 - Σπάνιες φυλές - Ανειλημμένες υποχρεώσεις,204257.2,15
837,23/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 3 - ΕΓΤΑΑ,"Μέτρα 313, 312, 311 - Ανειλημμένες υποχρεώσεις",68779.81,2
838,26/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Αναδιάρθρωση αμπελώνων,1569429.6,240
839,26/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Έκτακτα μέτρα στήριξης στα οπωροκηπευτικά,1137155.69,1
840,26/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Μεταφορικά νησιών Αιγαίου,76506.88,19
841,26/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Πρόγραμμα Δραστηριότητας Οργανώσεων Ελαιουργικών Φορέων,54531.74,3
842,26/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 123Α - Ανειλημμένες υποχρεώσεις,82151.5,2
843,26/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 125 - Ανειλημμένες υποχρεώσεις,424079.07,4
844,26/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 121 - Ανειλημμένες υποχρεώσεις,595295.46,21
845,26/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 2 - ΕΓΤΑΑ,Δάσωση - Ανειλημμένες υποχρεώσεις,252138.59,159
846,26/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 3 - ΕΓΤΑΑ,"Μέτρα 313, 312, 311 - Ανειλημμένες υποχρεώσεις",470015.23,8
847,27/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Αναδιάρθρωση αμπελώνων,384894.9,36
848,27/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Μεταφορικά νησιών Αιγαίου,25484.17,15
849,27/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Πρόγραμμα Δραστηριότητας Οργανώσεων Ελαιουργικών Φορέων,72904.73,6
850,27/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 121 - Ανειλημμένες υποχρεώσεις,1099259.71,41
851,27/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 3 - ΕΓΤΑΑ,"Μέτρα 313, 312, 311 - Ανειλημμένες υποχρεώσεις",31744.55,1
852,27/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 3 - ΕΓΤΑΑ,"Μέτρα 321, 322, 323 - Ανειλημμένες υποχρεώσεις",39913.14,1
853,27/09/16,ΕΤΑ,Πληρωμές ΕΤΑ 2007-2013,Μ441 – Αειφόρος ανάπτυξη αλιευτικών περιοχών,133431.67,1
854,28/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Αναδιάρθρωση αμπελώνων,5173571.3,321
855,28/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Πρόγραμμα Δραστηριότητας Οργανώσεων Ελαιουργικών Φορέων,137315.9,2
856,28/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 123Α - Ανειλημμένες υποχρεώσεις,23500,1
857,28/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 125 - Ανειλημμένες υποχρεώσεις,239547.05,3
858,28/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 121 - Ανειλημμένες υποχρεώσεις,445110.29,25
859,28/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 3 - ΕΓΤΑΑ,"Μέτρα 313, 312, 311 - Ανειλημμένες υποχρεώσεις",345317.46,13
860,28/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 3 - ΕΓΤΑΑ,"Μέτρα 321, 322, 323 - Ανειλημμένες υποχρεώσεις",64966.53,1
861,28/09/16,ΕΤΑ,Πληρωμές ΕΤΑ 2007-2013,Μ441 – Αειφόρος ανάπτυξη αλιευτικών περιοχών,75213.31,1
862,29/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Βελτίωση στην παραγωγή και εμπορία μελιού,18324.9,34
863,29/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Έκτακτα μέτρα στήριξης στα οπωροκηπευτικά,62714.09,1
864,29/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Πρόγραμμα Δραστηριότητας Οργανώσεων Ελαιουργικών Φορέων,123557.72,7
865,29/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Προώθηση Προϊόντων – Τρίτες Χώρες,52479.79,1
866,29/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 123Α - Ανειλημμένες υποχρεώσεις,13405.54,1
867,29/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 125 - Ανειλημμένες υποχρεώσεις,1271956.28,3
868,29/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 121 - Ανειλημμένες υποχρεώσεις,924291.3,35
869,29/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 2 - ΕΓΤΑΑ,Δάσωση - Ανειλημμένες υποχρεώσεις,79331.17,72
870,29/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 2 - ΕΓΤΑΑ,Μέτρο 214 - Βιολογική κτηνοτροφία - Ανειλημμένες υποχρεώσεις,475618.18,138
871,29/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 2 - ΕΓΤΑΑ,Μέτρο 214 - Σπάνιες φυλές - Ανειλημμένες υποχρεώσεις,132071.39,71
872,29/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 3 - ΕΓΤΑΑ,"Μέτρα 321, 322, 323 - Ανειλημμένες υποχρεώσεις",48286.16,1
873,30/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Βελτίωση στην παραγωγή και εμπορία μελιού,6077.76,17
874,30/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Έκτακτα μέτρα στήριξης στα οπωροκηπευτικά,6941457.65,13
875,30/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Μεταφορικά νησιών Αιγαίου,83618.26,18
876,30/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Πρόγραμμα Δραστηριότητας Οργανώσεων Ελαιουργικών Φορέων,369192.97,8
877,30/09/16,ΕΓΤΕ,Μέτρα Αγοράς,Προώθηση Προϊόντων – Τρίτες Χώρες,34714.1,2
878,30/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 125 - Ανειλημμένες υποχρεώσεις,444441.69,6
879,30/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 121 - Ανειλημμένες υποχρεώσεις,895569.84,38
880,30/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 2 - ΕΓΤΑΑ,Δάσωση - Ανειλημμένες υποχρεώσεις,369235.35,329
881,30/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 2 - ΕΓΤΑΑ,Μέτρο 214 - Βιολογική κτηνοτροφία - Ανειλημμένες υποχρεώσεις,29788.97,8
882,30/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 3 - ΕΓΤΑΑ,"Μέτρα 313, 312, 311 - Ανειλημμένες υποχρεώσεις",113422.68,4
883,30/09/16,ΕΓΤΑΑ,Μέτρα Άξονα 3 - ΕΓΤΑΑ,"Μέτρα 321, 322, 323 - Ανειλημμένες υποχρεώσεις",102513.76,2
884,03/10/16,ΕΓΤΕ,Μέτρα Αγοράς,Μεταφορικά νησιών Αιγαίου,27868.4,11
885,03/10/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 125 - Ανειλημμένες υποχρεώσεις,581284.15,5
886,03/10/16,ΕΓΤΑΑ,Μέτρα Άξονα 2 - ΕΓΤΑΑ,Μέτρο 214 - Σπάνιες φυλές - Ανειλημμένες υποχρεώσεις,367415.72,28
887,03/10/16,ΕΓΤΑΑ,Μέτρα Άξονα 3 - ΕΓΤΑΑ,"Μέτρα 313, 312, 311 - Ανειλημμένες υποχρεώσεις",127002.38,2
888,03/10/16,ΕΤΑ,Πληρωμές ΕΤΑ 2007-2013,Μ331 – Συλλογικές δράσεις,9957.26,2
889,04/10/16,ΕΓΤΕ,Μέτρα Αγοράς,Βελτίωση στην παραγωγή και εμπορία μελιού,42268.7,142
890,04/10/16,ΕΓΤΕ,Μέτρα Αγοράς,Επιχειρησιακό Πρόγραμμα Φρούτων,8731.4,1
891,04/10/16,ΕΓΤΑΑ,Μέτρα Άξονα 1 - ΕΓΤΑΑ,Μέτρο 125 - Ανειλημμένες υποχρεώσεις,339097.53,3
